"","index","value","variable","has_issue","issue_type"
"1",5,225,"wpppd",TRUE,"normal distribution outlier"
"2",7,293.6,"wpppd",TRUE,"normal distribution outlier"
"3",8,250,"wpppd",TRUE,"normal distribution outlier"
"4",16,240,"wpppd",TRUE,"normal distribution outlier"
"5",26,314,"wpppd",TRUE,"normal distribution outlier"
"6",35,375,"wpppd",TRUE,"normal distribution outlier"
"7",36,517.5,"wpppd",TRUE,"normal distribution outlier"
"8",46,214,"wpppd",TRUE,"normal distribution outlier"
"9",49,860,"wpppd",TRUE,"normal distribution outlier"
"10",61,204.166666666667,"wpppd",TRUE,"normal distribution outlier"
"11",62,270.25,"wpppd",TRUE,"normal distribution outlier"
"12",67,192.5,"wpppd",TRUE,"normal distribution outlier"
"13",68,293.333333333333,"wpppd",TRUE,"normal distribution outlier"
"14",76,645,"wpppd",TRUE,"normal distribution outlier"
"15",84,390,"wpppd",TRUE,"normal distribution outlier"
"16",136,220,"wpppd",TRUE,"normal distribution outlier"
"17",138,173.333333333333,"wpppd",TRUE,"normal distribution outlier"
"18",142,560,"wpppd",TRUE,"normal distribution outlier"
"19",143,310,"wpppd",TRUE,"normal distribution outlier"
"20",149,172.5,"wpppd",TRUE,"normal distribution outlier"
"21",150,200,"wpppd",TRUE,"normal distribution outlier"
"22",158,240,"wpppd",TRUE,"normal distribution outlier"
"23",165,200,"wpppd",TRUE,"normal distribution outlier"
"24",177,186.666666666667,"wpppd",TRUE,"normal distribution outlier"
"25",178,321.25,"wpppd",TRUE,"normal distribution outlier"
"26",215,166.666666666667,"wpppd",TRUE,"normal distribution outlier"
"27",233,166.666666666667,"wpppd",TRUE,"normal distribution outlier"
"28",257,163.333333333333,"wpppd",TRUE,"normal distribution outlier"
"29",266,402.5,"wpppd",TRUE,"normal distribution outlier"
"30",300,170,"wpppd",TRUE,"normal distribution outlier"
"31",301,615,"wpppd",TRUE,"normal distribution outlier"
"32",302,532,"wpppd",TRUE,"normal distribution outlier"
"33",404,471,"wpppd",TRUE,"normal distribution outlier"
"34",405,200,"wpppd",TRUE,"normal distribution outlier"
"35",408,157,"wpppd",TRUE,"normal distribution outlier"
"36",418,300,"wpppd",TRUE,"normal distribution outlier"
"37",432,440,"wpppd",TRUE,"normal distribution outlier"
"38",440,340,"wpppd",TRUE,"normal distribution outlier"
"39",441,166.666666666667,"wpppd",TRUE,"normal distribution outlier"
"40",442,437.5,"wpppd",TRUE,"normal distribution outlier"
"41",444,791.666666666667,"wpppd",TRUE,"normal distribution outlier"
"42",488,240,"wpppd",TRUE,"normal distribution outlier"
"43",490,466.666666666667,"wpppd",TRUE,"normal distribution outlier"
"44",491,500,"wpppd",TRUE,"normal distribution outlier"
"45",599,200,"wpppd",TRUE,"normal distribution outlier"
"46",608,202.5,"wpppd",TRUE,"normal distribution outlier"
"47",666,181.818181818182,"wpppd",TRUE,"normal distribution outlier"
"48",739,256,"wpppd",TRUE,"normal distribution outlier"
"49",762,166.666666666667,"wpppd",TRUE,"normal distribution outlier"
"50",805,166.666666666667,"wpppd",TRUE,"normal distribution outlier"
"51",859,240,"wpppd",TRUE,"normal distribution outlier"
"52",866,160,"wpppd",TRUE,"normal distribution outlier"
"53",897,160,"wpppd",TRUE,"normal distribution outlier"
"54",916,200,"wpppd",TRUE,"normal distribution outlier"
"55",997,210,"wpppd",TRUE,"normal distribution outlier"
"56",1006,202.777777777778,"wpppd",TRUE,"normal distribution outlier"
"57",1039,556.5,"wpppd",TRUE,"normal distribution outlier"
"58",1088,182.5,"wpppd",TRUE,"normal distribution outlier"
"59",1113,240,"wpppd",TRUE,"normal distribution outlier"
"60",1117,280,"wpppd",TRUE,"normal distribution outlier"
"61",1218,160,"wpppd",TRUE,"normal distribution outlier"
"62",1279,216.666666666667,"wpppd",TRUE,"normal distribution outlier"
"63",1299,375,"wpppd",TRUE,"normal distribution outlier"
"64",1506,200,"wpppd",TRUE,"normal distribution outlier"
"65",1516,175,"wpppd",TRUE,"normal distribution outlier"
"66",1527,200,"wpppd",TRUE,"normal distribution outlier"
"67",1544,191.666666666667,"wpppd",TRUE,"normal distribution outlier"
"68",1558,160,"wpppd",TRUE,"normal distribution outlier"
"69",1606,216,"wpppd",TRUE,"normal distribution outlier"
"70",1607,155,"wpppd",TRUE,"normal distribution outlier"
"71",1617,200,"wpppd",TRUE,"normal distribution outlier"
"72",1647,375,"wpppd",TRUE,"normal distribution outlier"
"73",1717,200,"wpppd",TRUE,"normal distribution outlier"
"74",1721,165,"wpppd",TRUE,"normal distribution outlier"
"75",1747,240,"wpppd",TRUE,"normal distribution outlier"
"76",1769,232.5,"wpppd",TRUE,"normal distribution outlier"
"77",1790,225,"wpppd",TRUE,"normal distribution outlier"
"78",1909,800,"wpppd",TRUE,"normal distribution outlier"
"79",1914,290,"wpppd",TRUE,"normal distribution outlier"
"80",1959,266.666666666667,"wpppd",TRUE,"normal distribution outlier"
"81",1970,509,"wpppd",TRUE,"normal distribution outlier"
"82",1971,300,"wpppd",TRUE,"normal distribution outlier"
"83",1973,292.222222222222,"wpppd",TRUE,"normal distribution outlier"
"84",1974,331.6,"wpppd",TRUE,"normal distribution outlier"
"85",2040,250,"wpppd",TRUE,"normal distribution outlier"
"86",2049,166.666666666667,"wpppd",TRUE,"normal distribution outlier"
"87",2067,405,"wpppd",TRUE,"normal distribution outlier"
"88",2107,280,"wpppd",TRUE,"normal distribution outlier"
"89",2145,195,"wpppd",TRUE,"normal distribution outlier"
"90",2146,280,"wpppd",TRUE,"normal distribution outlier"
"91",2190,285.714285714286,"wpppd",TRUE,"normal distribution outlier"
"92",2200,450,"wpppd",TRUE,"normal distribution outlier"
"93",2206,160,"wpppd",TRUE,"normal distribution outlier"
"94",2237,166.666666666667,"wpppd",TRUE,"normal distribution outlier"
"95",2239,250,"wpppd",TRUE,"normal distribution outlier"
"96",2244,232.5,"wpppd",TRUE,"normal distribution outlier"
"97",2287,160,"wpppd",TRUE,"normal distribution outlier"
"98",2353,255,"wpppd",TRUE,"normal distribution outlier"
"99",2399,250,"wpppd",TRUE,"normal distribution outlier"
"100",2434,200,"wpppd",TRUE,"normal distribution outlier"
"101",2458,200,"wpppd",TRUE,"normal distribution outlier"
"102",2470,240,"wpppd",TRUE,"normal distribution outlier"
"103",2643,300,"wpppd",TRUE,"normal distribution outlier"
"104",2664,500,"wpppd",TRUE,"normal distribution outlier"
"105",2673,208.333333333333,"wpppd",TRUE,"normal distribution outlier"
"106",2674,383.333333333333,"wpppd",TRUE,"normal distribution outlier"
"107",2704,225,"wpppd",TRUE,"normal distribution outlier"
"108",2733,410,"wpppd",TRUE,"normal distribution outlier"
"109",2754,575,"wpppd",TRUE,"normal distribution outlier"
"110",2755,241.230769230769,"wpppd",TRUE,"normal distribution outlier"
"111",2767,161.666666666667,"wpppd",TRUE,"normal distribution outlier"
"112",2780,247.5,"wpppd",TRUE,"normal distribution outlier"
"113",2783,237.5,"wpppd",TRUE,"normal distribution outlier"
"114",2789,160,"wpppd",TRUE,"normal distribution outlier"
"115",2823,186.666666666667,"wpppd",TRUE,"normal distribution outlier"
"116",2856,160,"wpppd",TRUE,"normal distribution outlier"
"117",2871,480,"wpppd",TRUE,"normal distribution outlier"
"118",2963,250,"wpppd",TRUE,"normal distribution outlier"
"119",3042,250,"wpppd",TRUE,"normal distribution outlier"
"120",3058,320,"wpppd",TRUE,"normal distribution outlier"
"121",3155,183.2,"wpppd",TRUE,"normal distribution outlier"
"122",3157,250,"wpppd",TRUE,"normal distribution outlier"
"123",3158,348.181818181818,"wpppd",TRUE,"normal distribution outlier"
"124",3160,1019,"wpppd",TRUE,"normal distribution outlier"
"125",3180,281.25,"wpppd",TRUE,"normal distribution outlier"
"126",3181,1040,"wpppd",TRUE,"normal distribution outlier"
"127",3182,666.666666666667,"wpppd",TRUE,"normal distribution outlier"
"128",3183,666.666666666667,"wpppd",TRUE,"normal distribution outlier"
"129",3193,208.333333333333,"wpppd",TRUE,"normal distribution outlier"
"130",3236,170,"wpppd",TRUE,"normal distribution outlier"
"131",3305,285,"wpppd",TRUE,"normal distribution outlier"
"132",3333,170,"wpppd",TRUE,"normal distribution outlier"
"133",3338,320,"wpppd",TRUE,"normal distribution outlier"
"134",3340,490,"wpppd",TRUE,"normal distribution outlier"
"135",3341,500,"wpppd",TRUE,"normal distribution outlier"
"136",3346,180,"wpppd",TRUE,"normal distribution outlier"
"137",3398,312.5,"wpppd",TRUE,"normal distribution outlier"
"138",3400,416.666666666667,"wpppd",TRUE,"normal distribution outlier"
"139",3401,250,"wpppd",TRUE,"normal distribution outlier"
"140",3402,156.25,"wpppd",TRUE,"normal distribution outlier"
"141",3403,178.571428571429,"wpppd",TRUE,"normal distribution outlier"
"142",3407,625,"wpppd",TRUE,"normal distribution outlier"
"143",3408,266.666666666667,"wpppd",TRUE,"normal distribution outlier"
"144",3422,175,"wpppd",TRUE,"normal distribution outlier"
"145",3438,200,"wpppd",TRUE,"normal distribution outlier"
"146",3440,200,"wpppd",TRUE,"normal distribution outlier"
"147",3471,154.285714285714,"wpppd",TRUE,"normal distribution outlier"
"148",3474,230,"wpppd",TRUE,"normal distribution outlier"
"149",3490,193.5,"wpppd",TRUE,"normal distribution outlier"
"150",3492,240,"wpppd",TRUE,"normal distribution outlier"
"151",3512,180,"wpppd",TRUE,"normal distribution outlier"
"152",3548,175,"wpppd",TRUE,"normal distribution outlier"
"153",3583,160,"wpppd",TRUE,"normal distribution outlier"
"154",3623,194,"wpppd",TRUE,"normal distribution outlier"
"155",3666,350,"wpppd",TRUE,"normal distribution outlier"
"156",3667,270,"wpppd",TRUE,"normal distribution outlier"
"157",3697,270,"wpppd",TRUE,"normal distribution outlier"
"158",3776,240,"wpppd",TRUE,"normal distribution outlier"
"159",3876,156.25,"wpppd",TRUE,"normal distribution outlier"
"160",3881,265,"wpppd",TRUE,"normal distribution outlier"
"161",3959,408,"wpppd",TRUE,"normal distribution outlier"
"162",3960,323.571428571429,"wpppd",TRUE,"normal distribution outlier"
"163",3963,221,"wpppd",TRUE,"normal distribution outlier"
"164",3964,545.666666666667,"wpppd",TRUE,"normal distribution outlier"
"165",3968,160,"wpppd",TRUE,"normal distribution outlier"
"166",3986,162,"wpppd",TRUE,"normal distribution outlier"
"167",4039,200,"wpppd",TRUE,"normal distribution outlier"
"168",4095,1187.5,"wpppd",TRUE,"normal distribution outlier"
"169",4197,166.666666666667,"wpppd",TRUE,"normal distribution outlier"
"170",4198,200,"wpppd",TRUE,"normal distribution outlier"
"171",4208,180,"wpppd",TRUE,"normal distribution outlier"
"172",4259,200,"wpppd",TRUE,"normal distribution outlier"
"173",4325,182.75,"wpppd",TRUE,"normal distribution outlier"
"174",4327,807.142857142857,"wpppd",TRUE,"normal distribution outlier"
"175",4328,1079.75,"wpppd",TRUE,"normal distribution outlier"
"176",4329,336.428571428571,"wpppd",TRUE,"normal distribution outlier"
"177",4330,1032.5,"wpppd",TRUE,"normal distribution outlier"
"178",4339,166.666666666667,"wpppd",TRUE,"normal distribution outlier"
"179",4380,160,"wpppd",TRUE,"normal distribution outlier"
"180",4416,400,"wpppd",TRUE,"normal distribution outlier"
"181",4456,240,"wpppd",TRUE,"normal distribution outlier"
"182",4471,300,"wpppd",TRUE,"normal distribution outlier"
"183",4517,410,"wpppd",TRUE,"normal distribution outlier"
"184",4546,222.5,"wpppd",TRUE,"normal distribution outlier"
"185",4568,225,"wpppd",TRUE,"normal distribution outlier"
"186",4604,322,"wpppd",TRUE,"normal distribution outlier"
"187",4606,397,"wpppd",TRUE,"normal distribution outlier"
"188",4607,196.25,"wpppd",TRUE,"normal distribution outlier"
"189",4677,300,"wpppd",TRUE,"normal distribution outlier"
"190",4678,400,"wpppd",TRUE,"normal distribution outlier"
"191",4679,800,"wpppd",TRUE,"normal distribution outlier"
"192",4818,160,"wpppd",TRUE,"normal distribution outlier"
"193",4836,290,"wpppd",TRUE,"normal distribution outlier"
"194",4903,200,"wpppd",TRUE,"normal distribution outlier"
"195",5003,154,"wpppd",TRUE,"normal distribution outlier"
"196",5006,250,"wpppd",TRUE,"normal distribution outlier"
"197",5007,640,"wpppd",TRUE,"normal distribution outlier"
"198",5009,400,"wpppd",TRUE,"normal distribution outlier"
"199",5010,228.571428571429,"wpppd",TRUE,"normal distribution outlier"
"200",5011,351.428571428571,"wpppd",TRUE,"normal distribution outlier"
"201",5026,155,"wpppd",TRUE,"normal distribution outlier"
"202",5056,545.25,"wpppd",TRUE,"normal distribution outlier"
"203",5065,230,"wpppd",TRUE,"normal distribution outlier"
"204",5066,200,"wpppd",TRUE,"normal distribution outlier"
"205",5159,400,"wpppd",TRUE,"normal distribution outlier"
"206",5190,165,"wpppd",TRUE,"normal distribution outlier"
"207",5213,297.5,"wpppd",TRUE,"normal distribution outlier"
"208",5330,170,"wpppd",TRUE,"normal distribution outlier"
"209",5331,210,"wpppd",TRUE,"normal distribution outlier"
"210",5368,266.666666666667,"wpppd",TRUE,"normal distribution outlier"
"211",5424,300,"wpppd",TRUE,"normal distribution outlier"
"212",5425,400,"wpppd",TRUE,"normal distribution outlier"
"213",5426,500,"wpppd",TRUE,"normal distribution outlier"
"214",5454,213.333333333333,"wpppd",TRUE,"normal distribution outlier"
"215",5465,175,"wpppd",TRUE,"normal distribution outlier"
"216",5471,225,"wpppd",TRUE,"normal distribution outlier"
"217",5472,186,"wpppd",TRUE,"normal distribution outlier"
"218",5474,340,"wpppd",TRUE,"normal distribution outlier"
"219",5508,266.666666666667,"wpppd",TRUE,"normal distribution outlier"
"220",5509,180,"wpppd",TRUE,"normal distribution outlier"
"221",5585,285,"wpppd",TRUE,"normal distribution outlier"
"222",5665,250,"wpppd",TRUE,"normal distribution outlier"
"223",5667,180,"wpppd",TRUE,"normal distribution outlier"
"224",5703,280,"wpppd",TRUE,"normal distribution outlier"
"225",5762,180,"wpppd",TRUE,"normal distribution outlier"
"226",5770,170,"wpppd",TRUE,"normal distribution outlier"
"227",5907,155,"wpppd",TRUE,"normal distribution outlier"
"228",5911,211.666666666667,"wpppd",TRUE,"normal distribution outlier"
"229",5951,182.5,"wpppd",TRUE,"normal distribution outlier"
"230",5988,175,"wpppd",TRUE,"normal distribution outlier"
"231",6076,212.5,"wpppd",TRUE,"normal distribution outlier"
"232",6079,250,"wpppd",TRUE,"normal distribution outlier"
"233",6097,240,"wpppd",TRUE,"normal distribution outlier"
"234",6113,280,"wpppd",TRUE,"normal distribution outlier"
"235",6137,240,"wpppd",TRUE,"normal distribution outlier"
"236",6224,157.142857142857,"wpppd",TRUE,"normal distribution outlier"
"237",6336,400,"wpppd",TRUE,"normal distribution outlier"
"238",6343,180,"wpppd",TRUE,"normal distribution outlier"
"239",6392,180,"wpppd",TRUE,"normal distribution outlier"
"240",6397,462.5,"wpppd",TRUE,"normal distribution outlier"
"241",6505,237.5,"wpppd",TRUE,"normal distribution outlier"
"242",6652,160,"wpppd",TRUE,"normal distribution outlier"
"243",6662,160,"wpppd",TRUE,"normal distribution outlier"
"244",6663,186.666666666667,"wpppd",TRUE,"normal distribution outlier"
"245",6846,180,"wpppd",TRUE,"normal distribution outlier"
"246",6939,293.333333333333,"wpppd",TRUE,"normal distribution outlier"
"247",6960,200,"wpppd",TRUE,"normal distribution outlier"
"248",6991,182,"wpppd",TRUE,"normal distribution outlier"
"249",7004,166.666666666667,"wpppd",TRUE,"normal distribution outlier"
"250",7057,166.666666666667,"wpppd",TRUE,"normal distribution outlier"
"251",7062,175,"wpppd",TRUE,"normal distribution outlier"
"252",7102,160,"wpppd",TRUE,"normal distribution outlier"
"253",7105,250,"wpppd",TRUE,"normal distribution outlier"
"254",7122,225,"wpppd",TRUE,"normal distribution outlier"
"255",7127,400,"wpppd",TRUE,"normal distribution outlier"
"256",7158,232.5,"wpppd",TRUE,"normal distribution outlier"
"257",7230,190,"wpppd",TRUE,"normal distribution outlier"
"258",7237,300,"wpppd",TRUE,"normal distribution outlier"
"259",7395,250,"wpppd",TRUE,"normal distribution outlier"
"260",7479,270,"wpppd",TRUE,"normal distribution outlier"
"261",7507,200,"wpppd",TRUE,"normal distribution outlier"
"262",7637,160,"wpppd",TRUE,"normal distribution outlier"
"263",7685,200,"wpppd",TRUE,"normal distribution outlier"
"264",7705,262.5,"wpppd",TRUE,"normal distribution outlier"
"265",7757,170,"wpppd",TRUE,"normal distribution outlier"
"266",7843,240,"wpppd",TRUE,"normal distribution outlier"
"267",7845,350,"wpppd",TRUE,"normal distribution outlier"
"268",7853,225,"wpppd",TRUE,"normal distribution outlier"
"269",7879,200,"wpppd",TRUE,"normal distribution outlier"
"270",7894,175,"wpppd",TRUE,"normal distribution outlier"
"271",7988,205,"wpppd",TRUE,"normal distribution outlier"
"272",8040,158.333333333333,"wpppd",TRUE,"normal distribution outlier"
"273",8058,165,"wpppd",TRUE,"normal distribution outlier"
"274",8091,250,"wpppd",TRUE,"normal distribution outlier"
"275",8137,192,"wpppd",TRUE,"normal distribution outlier"
"276",8147,470,"wpppd",TRUE,"normal distribution outlier"
"277",8172,225,"wpppd",TRUE,"normal distribution outlier"
"278",8177,170,"wpppd",TRUE,"normal distribution outlier"
"279",8268,183.333333333333,"wpppd",TRUE,"normal distribution outlier"
"280",8270,400,"wpppd",TRUE,"normal distribution outlier"
"281",8273,240,"wpppd",TRUE,"normal distribution outlier"
"282",8304,800,"wpppd",TRUE,"normal distribution outlier"
"283",8346,300,"wpppd",TRUE,"normal distribution outlier"
"284",8365,330,"wpppd",TRUE,"normal distribution outlier"
"285",8391,317.5,"wpppd",TRUE,"normal distribution outlier"
"286",8392,600,"wpppd",TRUE,"normal distribution outlier"
"287",8420,225,"wpppd",TRUE,"normal distribution outlier"
"288",8499,226.666666666667,"wpppd",TRUE,"normal distribution outlier"
"289",8511,187.5,"wpppd",TRUE,"normal distribution outlier"
"290",8538,170,"wpppd",TRUE,"normal distribution outlier"
"291",8567,375,"wpppd",TRUE,"normal distribution outlier"
"292",8577,160,"wpppd",TRUE,"normal distribution outlier"
"293",8583,200,"wpppd",TRUE,"normal distribution outlier"
"294",8595,220,"wpppd",TRUE,"normal distribution outlier"
"295",8606,206.666666666667,"wpppd",TRUE,"normal distribution outlier"
"296",8621,160,"wpppd",TRUE,"normal distribution outlier"
"297",8649,171.666666666667,"wpppd",TRUE,"normal distribution outlier"
"298",8680,155,"wpppd",TRUE,"normal distribution outlier"
"299",8684,222.222222222222,"wpppd",TRUE,"normal distribution outlier"
"300",8687,280,"wpppd",TRUE,"normal distribution outlier"
"301",8716,400,"wpppd",TRUE,"normal distribution outlier"
"302",8717,222.222222222222,"wpppd",TRUE,"normal distribution outlier"
"303",8729,200,"wpppd",TRUE,"normal distribution outlier"
"304",8746,175,"wpppd",TRUE,"normal distribution outlier"
"305",8784,156.25,"wpppd",TRUE,"normal distribution outlier"
"306",8786,204.166666666667,"wpppd",TRUE,"normal distribution outlier"
"307",8799,166.666666666667,"wpppd",TRUE,"normal distribution outlier"
"308",8810,670,"wpppd",TRUE,"normal distribution outlier"
"309",8813,337.5,"wpppd",TRUE,"normal distribution outlier"
"310",8837,167.5,"wpppd",TRUE,"normal distribution outlier"
"311",8879,312.5,"wpppd",TRUE,"normal distribution outlier"
"312",8880,250,"wpppd",TRUE,"normal distribution outlier"
"313",8885,160,"wpppd",TRUE,"normal distribution outlier"
"314",8893,177.5,"wpppd",TRUE,"normal distribution outlier"
"315",8896,235,"wpppd",TRUE,"normal distribution outlier"
"316",8901,160,"wpppd",TRUE,"normal distribution outlier"
"317",8997,475,"wpppd",TRUE,"normal distribution outlier"
"318",8999,1285,"wpppd",TRUE,"normal distribution outlier"
"319",9001,218.75,"wpppd",TRUE,"normal distribution outlier"
"320",9034,500,"wpppd",TRUE,"normal distribution outlier"
"321",9054,315,"wpppd",TRUE,"normal distribution outlier"
"322",9242,185,"wpppd",TRUE,"normal distribution outlier"
"323",9260,187.5,"wpppd",TRUE,"normal distribution outlier"
"324",9265,166.666666666667,"wpppd",TRUE,"normal distribution outlier"
"325",9270,690,"wpppd",TRUE,"normal distribution outlier"
"326",9274,260,"wpppd",TRUE,"normal distribution outlier"
"327",9275,180,"wpppd",TRUE,"normal distribution outlier"
"328",9277,225,"wpppd",TRUE,"normal distribution outlier"
"329",9313,173,"wpppd",TRUE,"normal distribution outlier"
"330",9320,173,"wpppd",TRUE,"normal distribution outlier"
"331",9324,490,"wpppd",TRUE,"normal distribution outlier"
"332",9327,166.666666666667,"wpppd",TRUE,"normal distribution outlier"
"333",9351,280,"wpppd",TRUE,"normal distribution outlier"
"334",9353,367,"wpppd",TRUE,"normal distribution outlier"
"335",9354,166.666666666667,"wpppd",TRUE,"normal distribution outlier"
"336",9371,314,"wpppd",TRUE,"normal distribution outlier"
"337",9375,158.75,"wpppd",TRUE,"normal distribution outlier"
"338",9376,500,"wpppd",TRUE,"normal distribution outlier"
"339",9381,300,"wpppd",TRUE,"normal distribution outlier"
"340",9383,295.714285714286,"wpppd",TRUE,"normal distribution outlier"
"341",9399,215,"wpppd",TRUE,"normal distribution outlier"
"342",9412,245,"wpppd",TRUE,"normal distribution outlier"
"343",9413,270.25,"wpppd",TRUE,"normal distribution outlier"
"344",9417,513.333333333333,"wpppd",TRUE,"normal distribution outlier"
"345",9423,200,"wpppd",TRUE,"normal distribution outlier"
"346",9424,322.5,"wpppd",TRUE,"normal distribution outlier"
"347",9426,213.333333333333,"wpppd",TRUE,"normal distribution outlier"
"348",9430,202.5,"wpppd",TRUE,"normal distribution outlier"
"349",9445,382.5,"wpppd",TRUE,"normal distribution outlier"
"350",9447,215,"wpppd",TRUE,"normal distribution outlier"
