"","dependent.var","independent.var","dependent.var.value","independent.var.value","numbers","se","min","max","repeat.var","repeat.var.value","p.value","test.name"
"1","coping_gap_index","group","2","idp",0.416666666666667,NA,0.350905818145932,0.482427515187401,"state","NG036",3.49011676072376e-05,"Pearson's X^2: Rao & Scott adjustment"
"2","coping_gap_index","group","2","non_displaced",0.357343837929094,NA,0.335057932632283,0.379629743225905,"state","NG036",3.49011676072376e-05,"Pearson's X^2: Rao & Scott adjustment"
"3","coping_gap_index","group","2","returnee",0.442771084337349,NA,0.389329550578186,0.496212618096513,"state","NG036",3.49011676072376e-05,"Pearson's X^2: Rao & Scott adjustment"
"4","coping_gap_index","group","1","idp",0.166666666666667,NA,0.116956137755109,0.216377195578225,"state","NG036",3.49011676072376e-05,"Pearson's X^2: Rao & Scott adjustment"
"5","coping_gap_index","group","1","non_displaced",0.253798536859876,NA,0.233560406032307,0.274036667687445,"state","NG036",3.49011676072376e-05,"Pearson's X^2: Rao & Scott adjustment"
"6","coping_gap_index","group","1","returnee",0.207831325301205,NA,0.164176042913737,0.251486607688673,"state","NG036",3.49011676072376e-05,"Pearson's X^2: Rao & Scott adjustment"
"7","coping_gap_index","group","3","idp",0.365740740740741,NA,0.301496424642357,0.429985056839124,"state","NG036",3.49011676072376e-05,"Pearson's X^2: Rao & Scott adjustment"
"8","coping_gap_index","group","3","non_displaced",0.308384918401801,NA,0.286907771546109,0.329862065257493,"state","NG036",3.49011676072376e-05,"Pearson's X^2: Rao & Scott adjustment"
"9","coping_gap_index","group","3","returnee",0.325301204819277,NA,0.274896593619019,0.375705816019535,"state","NG036",3.49011676072376e-05,"Pearson's X^2: Rao & Scott adjustment"
"10","coping_gap_index","group","4","idp",0.0509259259259259,NA,0.0216011870126138,0.080250664839238,"state","NG036",3.49011676072376e-05,"Pearson's X^2: Rao & Scott adjustment"
"11","coping_gap_index","group","4","non_displaced",0.080472706809229,NA,0.0678223023534176,0.0931231112650405,"state","NG036",3.49011676072376e-05,"Pearson's X^2: Rao & Scott adjustment"
"12","coping_gap_index","group","4","returnee",0.0240963855421687,NA,0.00759760367073994,0.0405951674135974,"state","NG036",3.49011676072376e-05,"Pearson's X^2: Rao & Scott adjustment"
"13","coping_gap_index","group","2","idp",0.395214521452145,NA,0.367686688736563,0.422742354167727,"state","NG008",1.12288372691928e-05,"Pearson's X^2: Rao & Scott adjustment"
"14","coping_gap_index","group","2","non_displaced",0.415222305953278,NA,0.388706399271402,0.441738212635154,"state","NG008",1.12288372691928e-05,"Pearson's X^2: Rao & Scott adjustment"
"15","coping_gap_index","group","2","returnee",0.393155258764608,NA,0.36549229944506,0.420818218084155,"state","NG008",1.12288372691928e-05,"Pearson's X^2: Rao & Scott adjustment"
"16","coping_gap_index","group","3","idp",0.417491749174917,NA,0.38972469002833,0.445258808321505,"state","NG008",1.12288372691928e-05,"Pearson's X^2: Rao & Scott adjustment"
"17","coping_gap_index","group","3","non_displaced",0.342125094197438,NA,0.316596031486655,0.36765415690822,"state","NG008",1.12288372691928e-05,"Pearson's X^2: Rao & Scott adjustment"
"18","coping_gap_index","group","3","returnee",0.360601001669449,NA,0.333406742179386,0.387795261159512,"state","NG008",1.12288372691928e-05,"Pearson's X^2: Rao & Scott adjustment"
"19","coping_gap_index","group","1","idp",0.132838283828383,NA,0.113728024855092,0.151948542801674,"state","NG008",1.12288372691928e-05,"Pearson's X^2: Rao & Scott adjustment"
"20","coping_gap_index","group","1","non_displaced",0.197437829691032,NA,0.176017543382462,0.218858115999602,"state","NG008",1.12288372691928e-05,"Pearson's X^2: Rao & Scott adjustment"
"21","coping_gap_index","group","1","returnee",0.179465776293823,NA,0.157732912009677,0.201198640577969,"state","NG008",1.12288372691928e-05,"Pearson's X^2: Rao & Scott adjustment"
"22","coping_gap_index","group","4","idp",0.0544554455445545,NA,0.0416788086363481,0.0672320824527608,"state","NG008",1.12288372691928e-05,"Pearson's X^2: Rao & Scott adjustment"
"23","coping_gap_index","group","4","non_displaced",0.0452147701582517,NA,0.0340342050627684,0.056395335253735,"state","NG008",1.12288372691928e-05,"Pearson's X^2: Rao & Scott adjustment"
"24","coping_gap_index","group","4","returnee",0.0667779632721202,NA,0.0526399991780413,0.0809159273661991,"state","NG008",1.12288372691928e-05,"Pearson's X^2: Rao & Scott adjustment"
"25","coping_gap_index","group","3","idp",0.266304347826087,NA,0.202426354346207,0.330182341305967,"state","NG002",0.000386282249080742,"Pearson's X^2: Rao & Scott adjustment"
"26","coping_gap_index","group","3","non_displaced",0.209942638623327,NA,0.194330698858241,0.225554578388413,"state","NG002",0.000386282249080742,"Pearson's X^2: Rao & Scott adjustment"
"27","coping_gap_index","group","3","returnee",0.222836095764273,NA,0.1878285034883,0.257843688040245,"state","NG002",0.000386282249080742,"Pearson's X^2: Rao & Scott adjustment"
"28","coping_gap_index","group","2","idp",0.380434782608696,NA,0.310275072301201,0.45059449291619,"state","NG002",0.000386282249080742,"Pearson's X^2: Rao & Scott adjustment"
"29","coping_gap_index","group","2","non_displaced",0.439770554493308,NA,0.420743425226898,0.458797683759718,"state","NG002",0.000386282249080742,"Pearson's X^2: Rao & Scott adjustment"
"30","coping_gap_index","group","2","returnee",0.405156537753223,NA,0.363858831279256,0.44645424422719,"state","NG002",0.000386282249080742,"Pearson's X^2: Rao & Scott adjustment"
"31","coping_gap_index","group","1","idp",0.266304347826087,NA,0.202426354346207,0.330182341305967,"state","NG002",0.000386282249080742,"Pearson's X^2: Rao & Scott adjustment"
"32","coping_gap_index","group","1","non_displaced",0.272275334608031,NA,0.255211959929772,0.289338709286289,"state","NG002",0.000386282249080742,"Pearson's X^2: Rao & Scott adjustment"
"33","coping_gap_index","group","1","returnee",0.23572744014733,NA,0.200021344437131,0.271433535857528,"state","NG002",0.000386282249080742,"Pearson's X^2: Rao & Scott adjustment"
"34","coping_gap_index","group","4","idp",0.0869565217391304,NA,0.0462371589049819,0.127675884573279,"state","NG002",0.000386282249080742,"Pearson's X^2: Rao & Scott adjustment"
"35","coping_gap_index","group","4","non_displaced",0.0780114722753346,NA,0.0677308542081723,0.0882920903424969,"state","NG002",0.000386282249080742,"Pearson's X^2: Rao & Scott adjustment"
"36","coping_gap_index","group","4","returnee",0.136279926335175,NA,0.10741864469764,0.16514120797271,"state","NG002",0.000386282249080742,"Pearson's X^2: Rao & Scott adjustment"
"37","protection_index","group","1","idp",0.763888888888889,NA,0.707240424375638,0.82053735340214,"state","NG036",9.51397734461056e-22,"Pearson's X^2: Rao & Scott adjustment"
"38","protection_index","group","1","non_displaced",0.928329571106095,NA,0.916317139044896,0.940342003167293,"state","NG036",9.51397734461056e-22,"Pearson's X^2: Rao & Scott adjustment"
"39","protection_index","group","1","returnee",0.801204819277109,NA,0.758266269761422,0.844143368792795,"state","NG036",9.51397734461056e-22,"Pearson's X^2: Rao & Scott adjustment"
"40","protection_index","group","2","idp",0.203703703703704,NA,0.149981769066192,0.257425638341216,"state","NG036",9.51397734461056e-22,"Pearson's X^2: Rao & Scott adjustment"
"41","protection_index","group","2","non_displaced",0.0699774266365688,NA,0.0580969030986347,0.081857950174503,"state","NG036",9.51397734461056e-22,"Pearson's X^2: Rao & Scott adjustment"
"42","protection_index","group","2","returnee",0.183734939759036,NA,0.142068715546643,0.22540116397143,"state","NG036",9.51397734461056e-22,"Pearson's X^2: Rao & Scott adjustment"
"43","protection_index","group","3","idp",0.0324074074074074,NA,0.00878722509011035,0.0560275897247045,"state","NG036",9.51397734461056e-22,"Pearson's X^2: Rao & Scott adjustment"
"44","protection_index","group","3","non_displaced",0.00169300225733634,NA,0,0.00360756973173641,"state","NG036",9.51397734461056e-22,"Pearson's X^2: Rao & Scott adjustment"
"45","protection_index","group","3","returnee",0.0150602409638554,NA,0.00195655543375666,0.0281639264939542,"state","NG036",9.51397734461056e-22,"Pearson's X^2: Rao & Scott adjustment"
"46","protection_index","group","1","idp",0.690397350993378,NA,0.664322321834923,0.716472380151832,"state","NG008",4.86114391839189e-37,"Pearson's X^2: Rao & Scott adjustment"
"47","protection_index","group","1","non_displaced",0.892075471698113,NA,0.87536613088007,0.908784812516156,"state","NG008",4.86114391839189e-37,"Pearson's X^2: Rao & Scott adjustment"
"48","protection_index","group","1","returnee",0.715842414082146,NA,0.690246272915838,0.741438555248454,"state","NG008",4.86114391839189e-37,"Pearson's X^2: Rao & Scott adjustment"
"49","protection_index","group","2","idp",0.248344370860927,NA,0.223976952037405,0.272711789684449,"state","NG008",4.86114391839189e-37,"Pearson's X^2: Rao & Scott adjustment"
"50","protection_index","group","2","non_displaced",0.0988679245283019,NA,0.0827940574894554,0.114941791567148,"state","NG008",4.86114391839189e-37,"Pearson's X^2: Rao & Scott adjustment"
"51","protection_index","group","2","returnee",0.229673093042749,NA,0.205801645811639,0.25354454027386,"state","NG008",4.86114391839189e-37,"Pearson's X^2: Rao & Scott adjustment"
"52","protection_index","group","4","idp",0.00496688741721854,NA,0.00100197283695927,0.00893180199747782,"state","NG008",4.86114391839189e-37,"Pearson's X^2: Rao & Scott adjustment"
"53","protection_index","group","4","non_displaced",0.00226415094339623,NA,0,0.0048236732290313,"state","NG008",4.86114391839189e-37,"Pearson's X^2: Rao & Scott adjustment"
"54","protection_index","group","4","returnee",0.00922045264040235,NA,0.00379606405875945,0.0146448412220452,"state","NG008",4.86114391839189e-37,"Pearson's X^2: Rao & Scott adjustment"
"55","protection_index","group","3","idp",0.0562913907284768,NA,0.0432923034904743,0.0692904779664793,"state","NG008",4.86114391839189e-37,"Pearson's X^2: Rao & Scott adjustment"
"56","protection_index","group","3","non_displaced",0.00679245283018868,NA,0.00236930189234437,0.011215603768033,"state","NG008",4.86114391839189e-37,"Pearson's X^2: Rao & Scott adjustment"
"57","protection_index","group","3","returnee",0.0452640402347024,NA,0.033466147203463,0.0570619332659419,"state","NG008",4.86114391839189e-37,"Pearson's X^2: Rao & Scott adjustment"
"58","protection_index","group","1","idp",0.792349726775956,NA,0.733572052646124,0.851127400905788,"state","NG002",1.30510443111904e-17,"Pearson's X^2: Rao & Scott adjustment"
"59","protection_index","group","1","non_displaced",0.886119631901841,NA,0.873926085122379,0.898313178681302,"state","NG002",1.30510443111904e-17,"Pearson's X^2: Rao & Scott adjustment"
"60","protection_index","group","1","returnee",0.740331491712707,NA,0.703447656722378,0.777215326703037,"state","NG002",1.30510443111904e-17,"Pearson's X^2: Rao & Scott adjustment"
"61","protection_index","group","2","idp",0.19672131147541,NA,0.139118124092605,0.254324498858214,"state","NG002",1.30510443111904e-17,"Pearson's X^2: Rao & Scott adjustment"
"62","protection_index","group","2","non_displaced",0.103527607361963,NA,0.0918337986097532,0.115221416114173,"state","NG002",1.30510443111904e-17,"Pearson's X^2: Rao & Scott adjustment"
"63","protection_index","group","2","returnee",0.23572744014733,NA,0.200021331614991,0.271433548679668,"state","NG002",1.30510443111904e-17,"Pearson's X^2: Rao & Scott adjustment"
"64","protection_index","group","3","idp",0.0109289617486339,NA,0,0.0259947161231571,"state","NG002",1.30510443111904e-17,"Pearson's X^2: Rao & Scott adjustment"
"65","protection_index","group","3","non_displaced",0.00996932515337423,NA,0.00615588755375683,0.0137827627529916,"state","NG002",1.30510443111904e-17,"Pearson's X^2: Rao & Scott adjustment"
"66","protection_index","group","3","returnee",0.0184162062615101,NA,0.00710582897766724,0.029726583545353,"state","NG002",1.30510443111904e-17,"Pearson's X^2: Rao & Scott adjustment"
"67","protection_index","group","4","idp",0,NA,0,0,"state","NG002",1.30510443111904e-17,"Pearson's X^2: Rao & Scott adjustment"
"68","protection_index","group","4","non_displaced",0.000383435582822086,NA,0,0.00113492413118306,"state","NG002",1.30510443111904e-17,"Pearson's X^2: Rao & Scott adjustment"
"69","protection_index","group","4","returnee",0.00552486187845304,NA,0,0.011760357732821,"state","NG002",1.30510443111904e-17,"Pearson's X^2: Rao & Scott adjustment"
"70","education_index","group","3","idp",0.276190476190476,NA,0.190632467414816,0.361748484966136,"state","NG036",0.394347253014946,"Pearson's X^2: Rao & Scott adjustment"
"71","education_index","group","3","non_displaced",0.258465011286682,NA,0.229625448962183,0.28730457361118,"state","NG036",0.394347253014946,"Pearson's X^2: Rao & Scott adjustment"
"72","education_index","group","3","returnee",0.182432432432432,NA,0.120185089765274,0.244679775099591,"state","NG036",0.394347253014946,"Pearson's X^2: Rao & Scott adjustment"
"73","education_index","group","2","idp",0.704761904761905,NA,0.617474500198711,0.792049309325099,"state","NG036",0.394347253014946,"Pearson's X^2: Rao & Scott adjustment"
"74","education_index","group","2","non_displaced",0.72234762979684,NA,0.692846015568987,0.751849244024693,"state","NG036",0.394347253014946,"Pearson's X^2: Rao & Scott adjustment"
"75","education_index","group","2","returnee",0.797297297297297,NA,0.732501344561986,0.862093250032609,"state","NG036",0.394347253014946,"Pearson's X^2: Rao & Scott adjustment"
"76","education_index","group","4","idp",0,NA,0,0,"state","NG036",0.394347253014946,"Pearson's X^2: Rao & Scott adjustment"
"77","education_index","group","4","non_displaced",0.00564334085778781,NA,0.000708635855406004,0.0105780458601696,"state","NG036",0.394347253014946,"Pearson's X^2: Rao & Scott adjustment"
"78","education_index","group","4","returnee",0,NA,0,0,"state","NG036",0.394347253014946,"Pearson's X^2: Rao & Scott adjustment"
"79","education_index","group","1","idp",0.019047619047619,NA,0,0.045204652247314,"state","NG036",0.394347253014946,"Pearson's X^2: Rao & Scott adjustment"
"80","education_index","group","1","non_displaced",0.0135440180586907,NA,0.00592963750103908,0.0211583986163424,"state","NG036",0.394347253014946,"Pearson's X^2: Rao & Scott adjustment"
"81","education_index","group","1","returnee",0.0202702702702703,NA,0,0.0429841267552729,"state","NG036",0.394347253014946,"Pearson's X^2: Rao & Scott adjustment"
"82","education_index","group","3","idp",0.278481012658228,NA,0.241110212624776,0.31585181269168,"state","NG008",0.160043779016977,"Pearson's X^2: Rao & Scott adjustment"
"83","education_index","group","3","non_displaced",0.270967741935484,NA,0.235972451029279,0.305963032841689,"state","NG008",0.160043779016977,"Pearson's X^2: Rao & Scott adjustment"
"84","education_index","group","3","returnee",0.224199288256228,NA,0.189708959989114,0.258689616523341,"state","NG008",0.160043779016977,"Pearson's X^2: Rao & Scott adjustment"
"85","education_index","group","2","idp",0.688969258589512,NA,0.650375924559757,0.727562592619267,"state","NG008",0.160043779016977,"Pearson's X^2: Rao & Scott adjustment"
"86","education_index","group","2","non_displaced",0.706451612903226,NA,0.670595888672431,0.742307337134021,"state","NG008",0.160043779016977,"Pearson's X^2: Rao & Scott adjustment"
"87","education_index","group","2","returnee",0.754448398576512,NA,0.718853211305759,0.790043585847266,"state","NG008",0.160043779016977,"Pearson's X^2: Rao & Scott adjustment"
"88","education_index","group","4","idp",0.0144665461121157,NA,0.00451183109267678,0.0244212611315547,"state","NG008",0.160043779016977,"Pearson's X^2: Rao & Scott adjustment"
"89","education_index","group","4","non_displaced",0.00483870967741936,NA,0,0.0103024362728077,"state","NG008",0.160043779016977,"Pearson's X^2: Rao & Scott adjustment"
"90","education_index","group","4","returnee",0.00711743772241993,NA,0.000165339397584459,0.0140695360472554,"state","NG008",0.160043779016977,"Pearson's X^2: Rao & Scott adjustment"
"91","education_index","group","1","idp",0.0180831826401447,NA,0.00697391315561828,0.029192452124671,"state","NG008",0.160043779016977,"Pearson's X^2: Rao & Scott adjustment"
"92","education_index","group","1","non_displaced",0.017741935483871,NA,0.00734774339109664,0.0281361275766453,"state","NG008",0.160043779016977,"Pearson's X^2: Rao & Scott adjustment"
"93","education_index","group","1","returnee",0.0142348754448399,NA,0.00443842634060468,0.024031324549075,"state","NG008",0.160043779016977,"Pearson's X^2: Rao & Scott adjustment"
"94","education_index","group","3","idp",0.315789473684211,NA,0.211248667634546,0.420330279733874,"state","NG002",0.377285219497412,"Pearson's X^2: Rao & Scott adjustment"
"95","education_index","group","3","non_displaced",0.236979166666667,NA,0.212415342353992,0.261542990979341,"state","NG002",0.377285219497412,"Pearson's X^2: Rao & Scott adjustment"
"96","education_index","group","3","returnee",0.226415094339623,NA,0.170059414732186,0.282770773947059,"state","NG002",0.377285219497412,"Pearson's X^2: Rao & Scott adjustment"
"97","education_index","group","2","idp",0.657894736842105,NA,0.551198223458381,0.764591250225829,"state","NG002",0.377285219497412,"Pearson's X^2: Rao & Scott adjustment"
"98","education_index","group","2","non_displaced",0.749131944444444,NA,0.72408962560442,0.774174263284469,"state","NG002",0.377285219497412,"Pearson's X^2: Rao & Scott adjustment"
"99","education_index","group","2","returnee",0.75,NA,0.691691530016454,0.808308469983546,"state","NG002",0.377285219497412,"Pearson's X^2: Rao & Scott adjustment"
"100","education_index","group","1","idp",0.0263157894736842,NA,0,0.0623163621539582,"state","NG002",0.377285219497412,"Pearson's X^2: Rao & Scott adjustment"
"101","education_index","group","1","non_displaced",0.0112847222222222,NA,0.00518298135683079,0.0173864630876137,"state","NG002",0.377285219497412,"Pearson's X^2: Rao & Scott adjustment"
"102","education_index","group","1","returnee",0.0235849056603774,NA,0.00315034411949854,0.0440194672012562,"state","NG002",0.377285219497412,"Pearson's X^2: Rao & Scott adjustment"
"103","education_index","group","4","idp",0,NA,0,0,"state","NG002",0.377285219497412,"Pearson's X^2: Rao & Scott adjustment"
"104","education_index","group","4","non_displaced",0.00260416666666667,NA,0,0.0055481873930014,"state","NG002",0.377285219497412,"Pearson's X^2: Rao & Scott adjustment"
"105","education_index","group","4","returnee",0,NA,0,0,"state","NG002",0.377285219497412,"Pearson's X^2: Rao & Scott adjustment"
"dependent.var","shelter_index
",NA,NA,NA,NA,NA,NA,NA,"state","NG036",NA,"dependent variable ""shelter_index
"" not found in data."
"dependent.var1","shelter_index
",NA,NA,NA,NA,NA,NA,NA,"state","NG008",NA,"dependent variable ""shelter_index
"" not found in data."
"dependent.var2","shelter_index
",NA,NA,NA,NA,NA,NA,NA,"state","NG002",NA,"dependent variable ""shelter_index
"" not found in data."
"110","earlyrecovery_index","group","2","idp",0.672811059907834,NA,0.610372038973663,0.735250080842005,"state","NG036",0.00164100409717185,"Pearson's X^2: Rao & Scott adjustment"
"210","earlyrecovery_index","group","2","non_displaced",0.628587196467991,NA,0.606335035790558,0.650839357145424,"state","NG036",0.00164100409717185,"Pearson's X^2: Rao & Scott adjustment"
"310","earlyrecovery_index","group","2","returnee",0.698795180722892,NA,0.649434976263016,0.748155385182768,"state","NG036",0.00164100409717185,"Pearson's X^2: Rao & Scott adjustment"
"410","earlyrecovery_index","group","1","idp",0.225806451612903,NA,0.170164396358813,0.281448506866994,"state","NG036",0.00164100409717185,"Pearson's X^2: Rao & Scott adjustment"
"510","earlyrecovery_index","group","1","non_displaced",0.198675496688742,NA,0.180300073420002,0.217050919957482,"state","NG036",0.00164100409717185,"Pearson's X^2: Rao & Scott adjustment"
"610","earlyrecovery_index","group","1","returnee",0.198795180722892,NA,0.155856791976111,0.241733569469672,"state","NG036",0.00164100409717185,"Pearson's X^2: Rao & Scott adjustment"
"710","earlyrecovery_index","group","3","idp",0.0967741935483871,NA,0.0574293189590632,0.136119068137711,"state","NG036",0.00164100409717185,"Pearson's X^2: Rao & Scott adjustment"
"810","earlyrecovery_index","group","3","non_displaced",0.150110375275938,NA,0.133661068298358,0.166559682253519,"state","NG036",0.00164100409717185,"Pearson's X^2: Rao & Scott adjustment"
"910","earlyrecovery_index","group","3","returnee",0.102409638554217,NA,0.0697898945762672,0.135029382532167,"state","NG036",0.00164100409717185,"Pearson's X^2: Rao & Scott adjustment"
"106","earlyrecovery_index","group","4","idp",0.00460829493087558,NA,0,0.0136214606842738,"state","NG036",0.00164100409717185,"Pearson's X^2: Rao & Scott adjustment"
"111","earlyrecovery_index","group","4","non_displaced",0.0226269315673289,NA,0.0157782968662788,0.029475566268379,"state","NG036",0.00164100409717185,"Pearson's X^2: Rao & Scott adjustment"
"121","earlyrecovery_index","group","4","returnee",0,NA,0,0,"state","NG036",0.00164100409717185,"Pearson's X^2: Rao & Scott adjustment"
"112","earlyrecovery_index","group","2","idp",0.582651391162029,NA,0.55499954338848,0.610303238935579,"state","NG008",1.20411946033511e-10,"Pearson's X^2: Rao & Scott adjustment"
"211","earlyrecovery_index","group","2","non_displaced",0.660165041260315,NA,0.634734764051553,0.685595318469077,"state","NG008",1.20411946033511e-10,"Pearson's X^2: Rao & Scott adjustment"
"311","earlyrecovery_index","group","2","returnee",0.588528678304239,NA,0.560717033851876,0.616340322756602,"state","NG008",1.20411946033511e-10,"Pearson's X^2: Rao & Scott adjustment"
"411","earlyrecovery_index","group","1","idp",0.138297872340426,NA,0.118940045066731,0.15765569961412,"state","NG008",1.20411946033511e-10,"Pearson's X^2: Rao & Scott adjustment"
"511","earlyrecovery_index","group","1","non_displaced",0.179294823705926,NA,0.158699516769735,0.199890130642118,"state","NG008",1.20411946033511e-10,"Pearson's X^2: Rao & Scott adjustment"
"611","earlyrecovery_index","group","1","returnee",0.172901080631754,NA,0.15152881082152,0.194273350441988,"state","NG008",1.20411946033511e-10,"Pearson's X^2: Rao & Scott adjustment"
"711","earlyrecovery_index","group","4","idp",0.0466448445171849,NA,0.0348198904340123,0.0584697986003576,"state","NG008",1.20411946033511e-10,"Pearson's X^2: Rao & Scott adjustment"
"811","earlyrecovery_index","group","4","non_displaced",0.0225056264066017,NA,0.014542318790998,0.0304689340222053,"state","NG008",1.20411946033511e-10,"Pearson's X^2: Rao & Scott adjustment"
"911","earlyrecovery_index","group","4","returnee",0.0423940149625935,NA,0.0310067672559788,0.0537812626692083,"state","NG008",1.20411946033511e-10,"Pearson's X^2: Rao & Scott adjustment"
"107","earlyrecovery_index","group","3","idp",0.23240589198036,NA,0.208721640612737,0.256090143347983,"state","NG008",1.20411946033511e-10,"Pearson's X^2: Rao & Scott adjustment"
"113","earlyrecovery_index","group","3","non_displaced",0.138034508627157,NA,0.119514994728856,0.156554022525457,"state","NG008",1.20411946033511e-10,"Pearson's X^2: Rao & Scott adjustment"
"122","earlyrecovery_index","group","3","returnee",0.196176226101413,NA,0.17373344472345,0.218619007479376,"state","NG008",1.20411946033511e-10,"Pearson's X^2: Rao & Scott adjustment"
"114","earlyrecovery_index","group","2","idp",0.581521739130435,NA,0.510232611134949,0.652810867125921,"state","NG002",0.00247253832099078,"Pearson's X^2: Rao & Scott adjustment"
"212","earlyrecovery_index","group","2","non_displaced",0.635222518067706,NA,0.616819271470146,0.653625764665266,"state","NG002",0.00247253832099078,"Pearson's X^2: Rao & Scott adjustment"
"312","earlyrecovery_index","group","2","returnee",0.599264705882353,NA,0.558078528760411,0.640450883004295,"state","NG002",0.00247253832099078,"Pearson's X^2: Rao & Scott adjustment"
"412","earlyrecovery_index","group","1","idp",0.298913043478261,NA,0.23275810788629,0.365067979070231,"state","NG002",0.00247253832099078,"Pearson's X^2: Rao & Scott adjustment"
"512","earlyrecovery_index","group","1","non_displaced",0.216432103461392,NA,0.200688046592894,0.23217616032989,"state","NG002",0.00247253832099078,"Pearson's X^2: Rao & Scott adjustment"
"612","earlyrecovery_index","group","1","returnee",0.28125,NA,0.243462467811953,0.319037532188047,"state","NG002",0.00247253832099078,"Pearson's X^2: Rao & Scott adjustment"
"712","earlyrecovery_index","group","3","idp",0.119565217391304,NA,0.0726779525788175,0.166452482203791,"state","NG002",0.00247253832099078,"Pearson's X^2: Rao & Scott adjustment"
"812","earlyrecovery_index","group","3","non_displaced",0.126664130848231,NA,0.113948586262546,0.139379675433916,"state","NG002",0.00247253832099078,"Pearson's X^2: Rao & Scott adjustment"
"912","earlyrecovery_index","group","3","returnee",0.104779411764706,NA,0.079038949353699,0.130519874175713,"state","NG002",0.00247253832099078,"Pearson's X^2: Rao & Scott adjustment"
"108","earlyrecovery_index","group","4","idp",0,NA,0,0,"state","NG002",0.00247253832099078,"Pearson's X^2: Rao & Scott adjustment"
"115","earlyrecovery_index","group","4","non_displaced",0.0216812476226702,NA,0.0161132400613954,0.027249255183945,"state","NG002",0.00247253832099078,"Pearson's X^2: Rao & Scott adjustment"
"123","earlyrecovery_index","group","4","returnee",0.0147058823529412,NA,0.00458911357043698,0.0248226511354454,"state","NG002",0.00247253832099078,"Pearson's X^2: Rao & Scott adjustment"
"116","wash_index","group","1","idp",0.230337078651685,NA,0.16846689563905,0.292207261664321,"state","NG036",3.63073983379573e-06,"Pearson's X^2: Rao & Scott adjustment"
"213","wash_index","group","1","non_displaced",0.162071284465367,NA,0.143336000417895,0.180806568512838,"state","NG036",3.63073983379573e-06,"Pearson's X^2: Rao & Scott adjustment"
"313","wash_index","group","1","returnee",0.2,NA,0.153951002006535,0.246048997993465,"state","NG036",3.63073983379573e-06,"Pearson's X^2: Rao & Scott adjustment"
"413","wash_index","group","2","idp",0.646067415730337,NA,0.575800905711112,0.716333925749563,"state","NG036",3.63073983379573e-06,"Pearson's X^2: Rao & Scott adjustment"
"513","wash_index","group","2","non_displaced",0.589105581708137,NA,0.564092603910213,0.614118559506062,"state","NG036",3.63073983379573e-06,"Pearson's X^2: Rao & Scott adjustment"
